TILT,TIME
0.015809,8624
0.015494,8634
0.015335,8644
0.015211,8654
0.015303,8664
0.015243,8674
0.01526,8684
0.015269,8694
0.015378,8704
0.015549,8714
0.015926,8724
0.016333,8734
0.016949,8744
0.01743,8754
0.017845,8764
0.018306,8774
0.018647,8784
0.018977,8794
0.019213,8804
0.019349,8814
0.019417,8824
0.019509,8834
0.019654,8844
0.019942,8854
0.020401,8864
0.021214,8874
0.022227,8884
0.023271,8894
0.024055,8904
0.024552,8914
0.024934,8924
0.025202,8934
0.025562,8944
0.025805,8954
0.025994,8964
0.025984,8974
0.026143,8984
0.026503,8994
0.027189,9004
0.0281,9014
0.028961,9024
0.029761,9034
0.030437,9044
0.031156,9054
0.032028,9064
0.033066,9074
0.034277,9084
0.035603,9094
0.036726,9104
0.037826,9114
0.038772,9124
0.039635,9134
0.040376,9144
0.041206,9154
0.041932,9164
0.042577,9174
0.043405,9184
0.044345,9194
0.045348,9204
0.046453,9214
0.047466,9224
0.04829,9234
0.048915,9244
0.049491,9254
0.050086,9264
0.050704,9274
0.051425,9284
0.052114,9294
0.052731,9304
0.053238,9314
0.053581,9324
0.053808,9334
0.053954,9344
0.053899,9354
0.053871,9364
0.053941,9374
0.05404,9384
0.054217,9394
0.054616,9404
0.055062,9414
0.055901,9424
0.056872,9434
0.057531,9444
0.057668,9454
0.057429,9464
0.057027,9474
0.056722,9484
0.056721,9494
0.056966,9504
0.057381,9514
0.057925,9524
0.058552,9534
0.059053,9544
0.059566,9554
0.060029,9564
0.060339,9574
0.060444,9584
0.060381,9594
0.060149,9604
0.059897,9614
0.059731,9624
0.059701,9634
0.059853,9644
0.059995,9654
0.060153,9664
0.060228,9674
0.060336,9684
0.060332,9694
0.060289,9704
0.060248,9714
0.060117,9724
0.060044,9734
0.05985,9744
0.059661,9754
0.059524,9764
0.059343,9774
0.059158,9784
0.059004,9794
0.058962,9804
0.058953,9814
0.058978,9824
0.059056,9834
0.059264,9844
0.059579,9854
0.059981,9864
0.060405,9874
0.060853,9884
0.061174,9894
0.061457,9904
0.061742,9914
0.062193,9924
0.062764,9934
0.063483,9944
0.064484,9954
0.06566,9964
0.067014,9974
0.068533,9984
0.068541,9994
0.064927,10004
0.075727,10014
0.076942,10024
0.077538,10034
0.084657,10044
0.085187,10054
0.084591,10064
0.087126,10074
0.099294,10084
0.098897,10094
0.094486,10104
0.097806,10114
0.101693,10124
0.103611,10134
0.107115,10144
0.105083,10154
0.114136,10164
0.125608,10174
0.13524,10184
0.137381,10194
0.152436,10204
0.164297,10214
0.166318,10224
0.178342,10234
0.190162,10244
0.19038,10254
0.184305,10264
0.17993,10274
0.180016,10284
0.181645,10294
0.178497,10304
0.17189,10314
0.166194,10324
0.164627,10334
0.161003,10344
0.150629,10354
0.139155,10364
0.129357,10374
0.122614,10384
0.113364,10394
0.10008,10404
0.085835,10414
0.072374,10424
0.059274,10434
0.04456,10444
0.026908,10454
0.00912,10464
-0.005936,10474
-0.017113,10484
-0.024549,10494
-0.030814,10504
-0.036713,10514
-0.041998,10524
-0.04598,10534
-0.04875,10544
-0.049603,10554
-0.05066,10564
-0.051323,10574
-0.050098,10584
-0.047834,10594
-0.043571,10604
-0.03978,10614
-0.036403,10624
-0.030142,10634
-0.021944,10644
-0.012875,10654
-0.00338,10664
0.006797,10674
0.019243,10684
0.031528,10694
0.044539,10704
0.057632,10714
0.070606,10724
0.081264,10734
0.0886,10744
0.092657,10754
0.094748,10764
0.097303,10774
0.098706,10784
0.098301,10794
0.096899,10804
0.096037,10814
0.092795,10824
0.090389,10834
0.089734,10844
0.086531,10854
0.079671,10864
0.070865,10874
0.064536,10884
0.058465,10894
0.04791,10904
0.035061,10914
0.021831,10924
0.012172,10934
0.005373,10944
-0.000106,10954
-0.00561,10964
-0.008681,10974
-0.010126,10984
-0.008381,10994
-0.005955,11004
-0.004723,11014
-0.002344,11024
0.002612,11034
0.009124,11044
0.013832,11054
0.020095,11064
0.027743,11074
0.035403,11084
0.042402,11094
0.047166,11104
0.051336,11114
0.056158,11124
0.058928,11134
0.060849,11144
0.06066,11154
0.059084,11164
0.058141,11174
0.057066,11184
0.054013,11194
0.050939,11204
0.049546,11214
0.048291,11224
0.046799,11234
0.044405,11244
0.042953,11254
0.042656,11264
0.041345,11274
0.042043,11284
0.042658,11294
0.042937,11304
0.043142,11314
0.041434,11324
0.042307,11334
0.043761,11344
0.043792,11354
0.043296,11364
0.041242,11374
0.042161,11384
0.045133,11394
0.045818,11404
0.045458,11414
0.043461,11424
0.042597,11434
0.045082,11444
0.047639,11454
0.04579,11464
0.042594,11474
0.042627,11484
0.045368,11494
0.046211,11504
0.043699,11514
0.040157,11524
0.041672,11534
0.044721,11544
0.043132,11554
0.039132,11564
0.036956,11574
0.038314,11584
0.040635,11594
0.040181,11604
0.037457,11614
0.036206,11624
0.037339,11634
0.038211,11644
0.037861,11654
0.036415,11664
0.035995,11674
0.037385,11684
0.039144,11694
0.037712,11704
0.038018,11714
0.040044,11724
0.042657,11734
0.042789,11744
0.041538,11754
0.041274,11764
0.042553,11774
0.044056,11784
0.043029,11794
0.041688,11804
0.04354,11814
0.044692,11824
0.043054,11834
0.040659,11844
0.03956,11854
0.039636,11864
0.039581,11874
0.039145,11884
0.038761,11894
0.037405,11904
0.035286,11914
0.034328,11924
0.035957,11934
0.037605,11944
0.037319,11954
0.03508,11964
0.035643,11974
0.03713,11984
0.038423,11994
0.036558,12004
0.036217,12014
0.038957,12024
0.041245,12034
0.040398,12044
0.038682,12054
0.039669,12064
0.043066,12074
0.045462,12084
0.043663,12094
0.040051,12104
0.040265,12114
0.043618,12124
0.045409,12134
0.04352,12144
0.040527,12154
0.039807,12164
0.0416,12174
0.043984,12184
0.043041,12194
0.04099,12204
0.040543,12214
0.040276,12224
0.039584,12234
0.039101,12244
0.038265,12254
0.038234,12264
0.038857,12274
0.038681,12284
0.038204,12294
0.038622,12304
0.038622,12314
0.039027,12324
0.03907,12334
0.038819,12344
0.038888,12354
0.038059,12364
0.039539,12374
0.040899,12384
0.039885,12394
0.038598,12404
0.039522,12414
0.041001,12424
0.041914,12434
0.041531,12444
0.041009,12454
0.041738,12464
0.042991,12474
0.043019,12484
0.041453,12494
0.040757,12504
0.04278,12514
0.042706,12524
0.039697,12534
0.037478,12544
0.038261,12554
0.03995,12564
0.039806,12574
0.037843,12584
0.036589,12594
0.037993,12604
0.039928,12614
0.039221,12624
0.037335,12634
0.037537,12644
0.038187,12654
0.038668,12664
0.038786,12674
0.039382,12684
0.039907,12694
0.040999,12704
0.041471,12714
0.041675,12724
0.042131,12734
0.042377,12744
0.04243,12754
0.042203,12764
0.041304,12774
0.041614,12784
0.041718,12794
0.041571,12804
0.042792,12814
0.042894,12824
0.040592,12834
0.039232,12844
0.03902,12854
0.039961,12864
0.039175,12874
0.037511,12884
0.037158,12894
0.037966,12904
0.038688,12914
0.038008,12924
0.037359,12934
0.037103,12944
0.03793,12954
0.038452,12964
0.036659,12974
0.03738,12984
0.03896,12994
0.039636,13004
0.039542,13014
0.040328,13024
0.042239,13034
0.043505,13044
0.042996,13054
0.041665,13064
0.042175,13074
0.043758,13084
0.044619,13094
0.043775,13104
0.041664,13114
0.041405,13124
0.043987,13134
0.044353,13144
0.041147,13154
0.038139,13164
0.038897,13174
0.042371,13184
0.044049,13194
0.043493,13204
0.043954,13214
0.047518,13224
0.054169,13234
0.057989,13244
0.056025,13254
0.054349,13264
0.058552,13274
0.063269,13284
0.062806,13294
0.057294,13304
0.051829,13314
0.049302,13324
0.048141,13334
0.042814,13344
0.032982,13354
0.023925,13364
0.018114,13374
0.014162,13384
0.0087,13394
0.002891,13404
-0.002836,13414
-0.004957,13424
-0.004714,13434
-0.003412,13444
-0.002353,13454
-1.592088e-06,13464
0.003723,13474
0.00876,13484
0.014509,13494
0.021597,13504
0.027384,13514
0.032526,13524
0.040209,13534
0.047558,13544
0.05048,13554
0.051624,13564
0.052935,13574
0.056095,13584
0.056016,13594
0.052347,13604
0.047703,13614
0.044458,13624
0.040578,13634
0.036112,13644
0.029882,13654
0.023009,13664
0.017904,13674
0.014283,13684
0.011728,13694
0.010105,13704
0.007933,13714
0.007899,13724
0.009647,13734
0.012618,13744
0.016373,13754
0.020528,13764
0.024095,13774
0.029157,13784
0.033181,13794
0.038033,13804
0.044149,13814
0.047796,13824
0.048499,13834
0.051175,13844
0.0545,13854
0.054874,13864
0.05166,13874
0.05149,13884
0.052133,13894
0.049365,13904
0.042861,13914
0.039018,13924
0.036863,13934
0.034718,13944
0.032252,13954
0.027475,13964
0.022801,13974
0.022341,13984
0.022705,13994
0.023159,14004
0.022412,14014
0.022357,14024
0.023055,14034
0.026801,14044
0.031512,14054
0.035853,14064
0.036629,14074
0.038556,14084
0.043219,14094
0.047988,14104
0.051944,14114
0.053241,14124
0.054356,14134
0.054771,14144
0.055434,14154
0.055647,14164
0.053699,14174
0.050694,14184
0.048275,14194
0.047424,14204
0.044997,14214
0.040434,14224
0.037462,14234
0.037234,14244
0.037327,14254
0.035912,14264
0.032963,14274
0.030641,14284
0.031384,14294
0.034737,14304
0.035253,14314
0.035442,14324
0.036195,14334
0.038018,14344
0.041381,14354
0.044786,14364
0.04647,14374
0.047451,14384
0.048594,14394
0.051243,14404
0.05289,14414
0.053584,14424
0.052382,14434
0.051852,14444
0.051073,14454
0.050149,14464
0.047885,14474
0.046279,14484
0.043253,14494
0.04247,14504
0.041532,14514
0.040863,14524
0.038094,14534
0.035373,14544
0.036211,14554
0.037837,14564
0.038373,14574
0.037675,14584
0.03796,14594
0.039849,14604
0.042303,14614
0.0443,14624
0.044857,14634
0.046829,14644
0.048614,14654
0.050444,14664
0.050505,14674
0.050995,14684
0.050952,14694
0.050802,14704
0.050309,14714
0.04872,14724
0.047736,14734
0.04856,14744
0.046606,14754
0.044528,14764
0.042292,14774
0.042282,14784
0.041073,14794
0.041228,14804
0.040551,14814
0.040738,14824
0.038782,14834
0.039168,14844
0.040118,14854
0.04135,14864
0.041048,14874
0.041434,14884
0.043707,14894
0.045145,14904
0.045359,14914
0.044339,14924
0.045283,14934
0.048135,14944
0.049143,14954
0.048023,14964
0.046974,14974
0.046021,14984
0.04783,14994
0.049326,15004
0.047103,15014
0.044276,15024
0.043304,15034
0.044514,15044
0.045681,15054
0.042951,15064
0.041471,15074
0.041219,15084
0.042099,15094
0.043156,15104
0.040668,15114
0.039799,15124
0.040897,15134
0.042314,15144
0.043263,15154
0.041164,15164
0.041494,15174
0.042937,15184
0.045048,15194
0.043986,15204
0.04258,15214
0.042769,15224
0.04424,15234
0.045741,15244
0.043559,15254
0.043092,15264
0.043594,15274
0.045052,15284
0.045704,15294
0.042673,15304
0.041795,15314
0.043498,15324
0.044028,15334
0.043514,15344
0.042662,15354
0.040651,15364
0.040276,15374
0.042473,15384
0.04456,15394
0.042655,15404
0.039888,15414
0.04105,15424
0.044177,15434
0.043803,15444
0.040274,15454
0.039732,15464
0.04263,15474
0.044761,15484
0.042174,15494
0.039056,15504
0.039773,15514
0.043087,15524
0.044372,15534
0.04049,15544
0.037533,15554
0.039859,15564
0.044187,15574
0.045578,15584
0.041935,15594
0.038618,15604
0.040612,15614
0.044405,15624
0.04582,15634
0.043379,15644
0.040309,15654
0.041008,15664
0.04401,15674
0.045358,15684
0.043209,15694
0.042917,15704
0.042659,15714
0.042348,15724
0.041024,15734
0.039731,15744
0.039723,15754
0.040413,15764
0.03945,15774
0.036687,15784
0.035264,15794
0.037725,15804
0.039451,15814
0.036998,15824
0.033236,15834
0.033094,15844
0.037083,15854
0.039402,15864
0.037056,15874
0.034914,15884
0.037574,15894
0.041622,15904
0.044012,15914
0.048159,15924
0.054364,15934
0.062223,15944
0.066461,15954
0.06781,15964
0.069979,15974
0.073407,15984
0.076966,15994
0.078233,16004
0.076534,16014
0.074613,16024
0.073172,16034
0.071677,16044
0.067072,16054
0.060401,16064
0.052579,16074
0.045006,16084
0.0369,16094
0.026222,16104
0.013766,16114
0.002336,16124
-0.006665,16134
-0.012994,16144
-0.018079,16154
-0.022019,16164
-0.02551,16174
-0.026401,16184
-0.025527,16194
-0.024091,16204
-0.022302,16214
-0.019565,16224
-0.015644,16234
-0.00987,16244
-0.003374,16254
0.003874,16264
0.011689,16274
0.020404,16284
0.030183,16294
0.040755,16304
0.048434,16314
0.05435,16324
0.058504,16334
0.063202,16344
0.065849,16354
0.064688,16364
0.061559,16374
0.058487,16384
0.05524,16394
0.050948,16404
0.044531,16414
0.035639,16424
0.025868,16434
0.019174,16444
0.013473,16454
0.007407,16464
0.001541,16474
-0.003028,16484
-0.005503,16494
-0.00565,16504
-0.004538,16514
-0.003366,16524
-0.001144,16534
0.001578,16544
0.006154,16554
0.011255,16564
0.018522,16574
0.025867,16584
0.032017,16594
0.036648,16604
0.041779,16614
0.049275,16624
0.056236,16634
0.058333,16644
0.056975,16654
0.058677,16664
0.059784,16674
0.05746,16684
0.052257,16694
0.047429,16704
0.042349,16714
0.03868,16724
0.034253,16734
0.027753,16744
0.022109,16754
0.018498,16764
0.015114,16774
0.013378,16784
0.012389,16794
0.011252,16804
0.011639,16814
0.013963,16824
0.017151,16834
0.021166,16844
0.022465,16854
0.025257,16864
0.03242,16874
0.039216,16884
0.043642,16894
0.045924,16904
0.048672,16914
0.053513,16924
0.057909,16934
0.060394,16944
0.058931,16954
0.057361,16964
0.055667,16974
0.055595,16984
0.053837,16994
0.049828,17004
0.046825,17014
0.042674,17024
0.037421,17034
0.034165,17044
0.032195,17054
0.029097,17064
0.02753,17074
0.026621,17084
0.025085,17094
0.023885,17104
0.023007,17114
0.025317,17124
0.027899,17134
0.031876,17144
0.035011,17154
0.036485,17164
0.040035,17174
0.045167,17184
0.050163,17194
0.051692,17204
0.052536,17214
0.05481,17224
0.056573,17234
0.058154,17244
0.057831,17254
0.05645,17264
0.054547,17274
0.053332,17284
0.051836,17294
0.050935,17304
0.047668,17314
0.042392,17324
0.039837,17334
0.039824,17344
0.03937,17354
0.035537,17364
0.03142,17374
0.031115,17384
0.033816,17394
0.033792,17404
0.032916,17414
0.032867,17424
0.036105,17434
0.03984,17444
0.042819,17454
0.043574,17464
0.045274,17474
0.047848,17484
0.051329,17494
0.052615,17504
0.05308,17514
0.053267,17524
0.054284,17534
0.053893,17544
0.052399,17554
0.051337,17564
0.048911,17574
0.047726,17584
0.046085,17594
0.043975,17604
0.041892,17614
0.038471,17624
0.036932,17634
0.037732,17644
0.037108,17654
0.036134,17664
0.035113,17674
0.035009,17684
0.037094,17694
0.039382,17704
0.039501,17714
0.039879,17724
0.041621,17734
0.04453,17744
0.047003,17754
0.047515,17764
0.048865,17774
0.050805,17784
0.053587,17794
0.053664,17804
0.052392,17814
0.051088,17824
0.050964,17834
0.05057,17844
0.049468,17854
0.045824,17864
0.04431,17874
0.043719,17884
0.043626,17894
0.042549,17904
0.038167,17914
0.03605,17924
0.038137,17934
0.040074,17944
0.0394,17954
0.037117,17964
0.035788,17974
0.039113,17984
0.043268,17994
0.043352,18004
0.041647,18014
0.041464,18024
0.044391,18034
0.047962,18044
0.049477,18054
0.047714,18064
0.047252,18074
0.048427,18084
0.050352,18094
0.04973,18104
0.048217,18114
0.047011,18124
0.047629,18134
0.045948,18144
0.043094,18154
0.04213,18164
0.043045,18174
0.042728,18184
0.039395,18194
0.036633,18204
0.036825,18214
0.038916,18224
0.039865,18234
0.037633,18244
0.03403,18254
0.034711,18264
0.039305,18274
0.042147,18284
0.041041,18294
0.038594,18304
0.039245,18314
0.044513,18324
0.048588,18334
0.047361,18344
0.044589,18354
0.045252,18364
0.048827,18374
0.051981,18384
0.049583,18394
0.047067,18404
0.046455,18414
0.047005,18424
0.04647,18434
0.043424,18444
0.04097,18454
0.042128,18464
0.042125,18474
0.038811,18484
0.035728,18494
0.035417,18504
0.03658,18514
0.036467,18524
0.034493,18534
0.032202,18544
0.033885,18554
0.037043,18564
0.038467,18574
0.038855,18584
0.039682,18594
0.040026,18604
0.042168,18614
0.045751,18624
0.046655,18634
0.046655,18644
0.046486,18654
0.045798,18664
0.04717,18674
0.049184,18684
0.048765,18694
0.045264,18704
0.042894,18714
0.045416,18724
0.045917,18734
0.041933,18744
0.036932,18754
0.035491,18764
0.03852,18774
0.039527,18784
0.035322,18794
0.030261,18804
0.030941,18814
0.035236,18824
0.037216,18834
0.034395,18844
0.031177,18854
0.032576,18864
0.037754,18874
0.041125,18884
0.040929,18894
0.040549,18904
0.041515,18914
0.043175,18924
0.046197,18934
0.048649,18944
0.047084,18954
0.044702,18964
0.045196,18974
0.047896,18984
0.049263,18994
0.04749,19004
0.045773,19014
0.04303,19024
0.04089,19034
0.041212,19044
0.041138,19054
0.037928,19064
0.035426,19074
0.034926,19084
0.033833,19094
0.033286,19104
0.03255,19114
0.031043,19124
0.031107,19134
0.033408,19144
0.034449,19154
0.032944,19164
0.030623,19174
0.032771,19184
0.036862,19194
0.039841,19204
0.040859,19214
0.040122,19224
0.040722,19234
0.04254,19244
0.04005,19254
0.036368,19264
0.033663,19274
0.032588,19284
0.031332,19294
0.028736,19304
0.025391,19314
0.021764,19324
0.019349,19334
0.018296,19344
0.01861,19354
0.020839,19364
0.024466,19374
0.027155,19384
0.031029,19394
0.038039,19404
0.046024,19414
0.053127,19424
0.060815,19434
0.067008,19444
0.072971,19454
0.078273,19464
0.082708,19474
0.085009,19484
0.084911,19494
0.084179,19504
0.082172,19514
0.078557,19524
0.073954,19534
0.06856,19544
0.063642,19554
0.057303,19564
0.051806,19574
0.047233,19584
0.042244,19594
0.03735,19604
0.034068,19614
0.03249,19624
0.03296,19634
0.033325,19644
0.0334,19654
0.034444,19664
0.038083,19674
0.043962,19684
0.049671,19694
0.053389,19704
0.057411,19714
0.062072,19724
0.067096,19734
0.071407,19744
0.073488,19754
0.074638,19764
0.075242,19774
0.075331,19784
0.074758,19794
0.072116,19804
0.068888,19814
0.064879,19824
0.060897,19834
0.056288,19844
0.051173,19854
0.04764,19864
0.045065,19874
0.043288,19884
0.039788,19894
0.03731,19904
0.03638,19914
0.036454,19924
0.036391,19934
0.037725,19944
0.038703,19954
0.041485,19964
0.044331,19974
0.046393,19984
0.049571,19994
0.053431,20004
0.057104,20014
0.058884,20024
0.060816,20034
0.063424,20044
0.065951,20054
0.064825,20064
0.061796,20074
0.060041,20084
0.059451,20094
0.058946,20104
0.056283,20114
0.051086,20124
0.046545,20134
0.045876,20144
0.045789,20154
0.044716,20164
0.040701,20174
0.037449,20184
0.037852,20194
0.039916,20204
0.041182,20214
0.03967,20224
0.038705,20234
0.040889,20244
0.045827,20254
0.049376,20264
0.050151,20274
0.050002,20284
0.051255,20294
0.055281,20304
0.058154,20314
0.05839,20324
0.056605,20334
0.055316,20344
0.05593,20354
0.056896,20364
0.054503,20374
0.05121,20384
0.047773,20394
0.047115,20404
0.046855,20414
0.043161,20424
0.037856,20434
0.035927,20444
0.037489,20454
0.03881,20464
0.037603,20474
0.03472,20484
0.033159,20494
0.035204,20504
0.039439,20514
0.040225,20524
0.039627,20534
0.040167,20544
0.043964,20554
0.046849,20564
0.04878,20574
0.048599,20584
0.049246,20594
0.049304,20604
0.051518,20614
0.052202,20624
0.051176,20634
0.049287,20644
0.046938,20654
0.045714,20664
0.046885,20674
0.045256,20684
0.040506,20694
0.036875,20704
0.037476,20714
0.037978,20724
0.0359,20734
0.034219,20744
0.03333,20754
0.032516,20764
0.032742,20774
0.034443,20784
0.036182,20794
0.036856,20804
0.036304,20814
0.035423,20824
0.038318,20834
0.041484,20844
0.042548,20854
0.042439,20864
0.043284,20874
0.04556,20884
0.046825,20894
0.046284,20904
0.044628,20914
0.046675,20924
0.047195,20934
0.044711,20944
0.041041,20954
0.040027,20964
0.04148,20974
0.04039,20984
0.03806,20994
0.036008,21004
0.034042,21014
0.034252,21024
0.033817,21034
0.034404,21044
0.03406,21054
0.032202,21064
0.032828,21074
0.035214,21084
0.036315,21094
0.03545,21104
0.035397,21114
0.037432,21124
0.041032,21134
0.042042,21144
0.040651,21154
0.039325,21164
0.041278,21174
0.044354,21184
0.043977,21194
0.041799,21204
0.041885,21214
0.043298,21224
0.043088,21234
0.040423,21244
0.037398,21254
0.037497,21264
0.039349,21274
0.038766,21284
0.035341,21294
0.034116,21304
0.036243,21314
0.037329,21324
0.035588,21334
0.033286,21344
0.034488,21354
0.038041,21364
0.039782,21374
0.037336,21384
0.035286,21394
0.035991,21404
0.03975,21414
0.041311,21424
0.040239,21434
0.039259,21444
0.040725,21454
0.043453,21464
0.044342,21474
0.042213,21484
0.040185,21494
0.041383,21504
0.043384,21514
0.043032,21524
0.041013,21534
0.039136,21544
0.039834,21554
0.041408,21564
0.041024,21574
0.039174,21584
0.038407,21594
0.039273,21604
0.04077,21614
0.039941,21624
0.037461,21634
0.037757,21644
0.039249,21654
0.040136,21664
0.039364,21674
0.038065,21684
0.038271,21694
0.040235,21704
0.041419,21714
0.040628,21724
0.039868,21734
0.0409,21744
0.042722,21754
0.043307,21764
0.041676,21774
0.039651,21784
0.040336,21794
0.041413,21804
0.04235,21814
0.041209,21824
0.040852,21834
0.041479,21844
0.042453,21854
0.042974,21864
0.041625,21874
0.040042,21884
0.040248,21894
0.041691,21904
0.041805,21914
0.041168,21924
0.038193,21934
0.033388,21944
0.03028,21954
0.026504,21964
0.023359,21974
0.021735,21984
0.020361,21994
0.020217,22004
0.020104,22014
0.022413,22024
0.02627,22034
0.031163,22044
0.035722,22054
0.041204,22064
0.048079,22074
0.05484,22084
0.060053,22094
0.063454,22104
0.067926,22114
0.072011,22124
0.073667,22134
0.071884,22144
0.070667,22154
0.069369,22164
0.067208,22174
0.063459,22184
0.05702,22194
0.051371,22204
0.047234,22214
0.045047,22224
0.040058,22234
0.034404,22244
0.031883,22254
0.030979,22264
0.030808,22274
0.029253,22284
0.028536,22294
0.02988,22304
0.032101,22314
0.035907,22324
0.039377,22334
0.040893,22344
0.044541,22354
0.049158,22364
0.05368,22374
0.05637,22384
0.05732,22394
0.059445,22404
0.061866,22414
0.063249,22424
0.063444,22434
0.06126,22444
0.058536,22454
0.057139,22464
0.056873,22474
0.05362,22484
0.049292,22494
0.044661,22504
0.04302,22514
0.041388,22524
0.037544,22534
0.035154,22544
0.034624,22554
0.033698,22564
0.033874,22574
0.032806,22584
0.033108,22594
0.034578,22604
0.035906,22614
0.037596,22624
0.040454,22634
0.043521,22644
0.045477,22654
0.047818,22664
0.05109,22674
0.054774,22684
0.056272,22694
0.057347,22704
0.058397,22714
0.058175,22724
0.057559,22734
0.057663,22744
0.056797,22754
0.054479,22764
0.052768,22774
0.050922,22784
0.047118,22794
0.043645,22804
0.042653,22814
0.044074,22824
0.041113,22834
0.036545,22844
0.034574,22854
0.034935,22864
0.034911,22874
0.033812,22884
0.032834,22894
0.031544,22904
0.033295,22914
0.03726,22924
0.039823,22934
0.038163,22944
0.038766,22954
0.043605,22964
0.047688,22974
0.049626,22984
0.048005,22994
0.046847,23004
0.050094,23014
0.054388,23024
0.053292,23034
0.048852,23044
0.048685,23054
0.049548,23064
0.047721,23074
0.045214,23084
0.042259,23094
0.039641,23104
0.0378,23114
0.037746,23124
0.035715,23134
0.032027,23144
0.029295,23154
0.02853,23164
0.030285,23174
0.030604,23184
0.029704,23194
0.028413,23204
0.030468,23214
0.031754,23224
0.033607,23234
0.035095,23244
0.035506,23254
0.036661,23264
0.03966,23274
0.042122,23284
0.042837,23294
0.042052,23304
0.041801,23314
0.042785,23324
0.043297,23334
0.043116,23344
0.042692,23354
0.041082,23364
0.039229,23374
0.040301,23384
0.039252,23394
0.036833,23404
0.034827,23414
0.035409,23424
0.036295,23434
0.034372,23444
0.032455,23454
0.030919,23464
0.033098,23474
0.034161,23484
0.031854,23494
0.03076,23504
0.033427,23514
0.036435,23524
0.036976,23534
0.035125,23544
0.033598,23554
0.037283,23564
0.041362,23574
0.041365,23584
0.039607,23594
0.040502,23604
0.043906,23614
0.045261,23624
0.042292,23634
0.040699,23644
0.042943,23654
0.046093,23664
0.045718,23674
0.041264,23684
0.039186,23694
0.040899,23704
0.042187,23714
0.04121,23724
0.038221,23734
0.037459,23744
0.038901,23754
0.040039,23764
0.037641,23774
0.03553,23784
0.036143,23794
0.038382,23804
0.039129,23814
0.038728,23824
0.038526,23834
0.038765,23844
0.038879,23854
0.039879,23864
0.04217,23874
0.043197,23884
0.041778,23894
0.042192,23904
0.044493,23914
0.044204,23924
0.043376,23934
0.044563,23944
0.045901,23954
0.044807,23964
0.043232,23974
0.04357,23984
0.044356,23994
0.04427,24004
0.042102,24014
0.040262,24024
0.041369,24034
0.044033,24044
0.042696,24054
0.03816,24064
0.036804,24074
0.038405,24084
0.040553,24094
0.039467,24104
0.036491,24114
0.036013,24124
0.039133,24134
0.040828,24144
0.038482,24154
0.036643,24164
0.037433,24174
0.039501,24184
0.040776,24194
0.04036,24204
0.040173,24214
0.041815,24224
0.043876,24234
0.04487,24244
0.043876,24254
0.043207,24264
0.046029,24274
0.04611,24284
0.043305,24294
0.040697,24304
0.041411,24314
0.042104,24324
0.039144,24334
0.035446,24344
0.035444,24354
0.035159,24364
0.033806,24374
0.033215,24384
0.032639,24394
0.032396,24404
0.033323,24414
0.035264,24424
0.03596,24434
0.033541,24444
0.033393,24454
0.037531,24464
0.0425,24474
0.044687,24484
0.043793,24494
0.043836,24504
0.047579,24514
0.052194,24524
0.054324,24534
0.053329,24544
0.05367,24554
0.053022,24564
0.052821,24574
0.051575,24584
0.04977,24594
0.046298,24604
0.042246,24614
0.038013,24624
0.034735,24634
0.031673,24644
0.02752,24654
0.022263,24664
0.019505,24674
0.019439,24684
0.020111,24694
0.022202,24704
0.024608,24714
0.025149,24724
0.025886,24734
0.025982,24744
0.027768,24754
0.030203,24764
0.033081,24774
0.037136,24784
0.039485,24794
0.038511,24804
0.039928,24814
0.044542,24824
0.049199,24834
0.051799,24844
0.053041,24854
0.052721,24864
0.051348,24874
0.052018,24884
0.051461,24894
0.050833,24904
0.049687,24914
0.047188,24924
0.043955,24934
0.041815,24944
0.039163,24954
0.035025,24964
0.031415,24974
0.02794,24984
0.025793,24994
0.02342,25004
0.019947,25014
0.016018,25024
0.012586,25034
0.00882,25044
0.005791,25054
0.004379,25064
0.002353,25074
3.5e-05,25084
-0.002557,25094
-0.004444,25104
-0.007513,25114
-0.010696,25124
-0.012481,25134
-0.014559,25144
-0.016174,25154
-0.016107,25164
-0.015546,25174
-0.016177,25184
-0.015979,25194
-0.015674,25204
-0.014865,25214
-0.013473,25224
-0.011012,25234
-0.008565,25244
-0.005196,25254
-0.001693,25264
0.004011,25274
0.009906,25284
0.015743,25294
0.021072,25304
0.027096,25314
0.030231,25324
0.031049,25334
0.03415,25344
0.036735,25354
0.039654,25364
0.042678,25374
0.04556,25384
0.047728,25394
0.049672,25404
0.051416,25414
0.05357,25424
0.056187,25434
0.058198,25444
0.059925,25454
0.060542,25464
0.061452,25474
0.062525,25484
0.063616,25494
0.065015,25504
0.066302,25514
0.068469,25524
0.071491,25534
0.075206,25544
0.079245,25554
0.083649,25564
0.088507,25574
0.093677,25584
0.098756,25594
0.103833,25604
0.108918,25614
0.115038,25624
0.121763,25634
0.128534,25644
0.13602,25654
0.143684,25664
0.15155,25674
0.160071,25684
0.16862,25694
0.177639,25704
0.186572,25714
0.196351,25724
0.20624,25734
0.216443,25744
0.226712,25754
0.237286,25764
0.248334,25774
0.259082,25784
